Customer_ID,Age,Gender,City,City_Tier,Acquisition_Channel,Product_Category,Product_Price_INR,Discount_Applied_%,Final_Order_Value_INR,Delivery_Time_Days,Return_Status,Return_Reason,Satisfaction_Score,Repeat_Purchase,Previous_Orders
CUST0001,34,Male,Mumbai,Tier 1,Instagram Ad,Sofa,31000.0,15.0,26350.0,5,No,,4,Yes,2
CUST0002,28,Female,Delhi,Tier 1,Google Search,Bed,24500.0,10.0,22050.0,7,No,,4,Yes,1
CUST0003,45,Male,Jaipur,Tier 2,Referral,Dining Set,36000.0,20.0,25920.0,12,No,,3,No,0
CUST0004,52,Female,Bengaluru,Tier 1,Email Campaign,Décor,3200.0,5.0,3040.0,3,No,,5,Yes,4
CUST0005,22,Male,Indore,Tier 2,Influencer,Storage Unit,15500.0,25.0,10462.5,14,Yes,Damaged,2,No,0
CUST0006,38,Female,Pune,Tier 1,Instagram Ad,Sofa,29500.0,0.0,29500.0,6,No,,4,Yes,3
CUST0007,41,Male,Lucknow,Tier 2,Google Search,Bed,26000.0,12.0,20592.0,18,Yes,Quality Issue,1,No,0
CUST0008,29,Female,Surat,Tier 2,Referral,Décor,2900.0,10.0,2349.0,8,No,,4,Yes,1
CUST0009,33,Male,Mumbai,Tier 1,Email Campaign,Dining Set,34000.0,15.0,28900.0,5,No,,5,Yes,2
CUST0010,47,Female,Delhi,Tier 1,Influencer,Storage Unit,14800.0,5.0,14060.0,9,No,,3,Yes,1
CUST0011,25,Male,Bengaluru,Tier 1,Instagram Ad,Bed,25500.0,20.0,20400.0,4,No,,5,Yes,5
CUST0012,31,Female,Jaipur,Tier 2,Google Search,Sofa,30500.0,30.0,19215.0,15,Yes,Wrong Product,2,No,0
CUST0013,55,Male,Pune,Tier 1,Referral,Dining Set,35500.0,10.0,31950.0,6,No,,4,Yes,2
CUST0014,27,Female,Indore,Tier 2,Instagram Ad,Décor,3100.0,15.0,2371.5,11,No,,3,No,0
CUST0015,39,Male,Lucknow,Tier 2,Email Campaign,Storage Unit,16000.0,20.0,11520.0,16,Yes,Changed Mind,2,No,1
CUST0016,42,Female,Surat,Tier 2,Influencer,Sofa,29000.0,25.0,19575.0,8,No,,4,Yes,3
CUST0017,24,Male,Mumbai,Tier 1,Google Search,Bed,24000.0,5.0,22800.0,3,No,,5,Yes,1
CUST0018,36,Female,Delhi,Tier 1,Instagram Ad,Décor,3050.0,0.0,3050.0,5,No,,4,Yes,4
CUST0019,49,Male,Bengaluru,Tier 1,Referral,Dining Set,36500.0,15.0,31025.0,7,No,,4,Yes,2
CUST0020,26,Female,Jaipur,Tier 2,Email Campaign,Storage Unit,14500.0,10.0,11745.0,13,No,,3,No,0
CUST0021,34,Male,Mumbai,Tier 1,Instagram Ad,Sofa,31000.0,15.0,26350.0,5,No,,4,Yes,2
CUST0022,28,Female,Delhi,Tier 1,Google Search,Bed,24500.0,10.0,22050.0,7,No,,4,Yes,1
